 (321192297531943.,-540171611616810.)
 (637181838035454.,-132552988303681.)
 (-286367987168661.,-572737558144152.)
 (627778215145000.,-165664565274878.)
 (206268953506863.,613150172126866.)
 (44796651230509.5,640749777632927.)
 (289346842027727.,-567863927727140.)
 (612296709621941.,264262323446510.)
 (628620389534697.,229963021180830.)
 (-430921546289848.,490770997334547.)
 (-238540646147978.,614229982915037.)
 (44796651230610.5,-640749777633146.)
 (537385585865716.,-363313003784856.)
 (206268953507509.,-613150172125870.)
 (-238540646151961.,-614229982909400.)
 (-430921546291460.,-490770997335269.)
 (-383852738171858.,550915885150002.)
 (612296709622686.,-264262323439982.)
 (-558980880402493.,332538685000139.)
 (-616273630447004.,211100991464913.)
 (628620389537180.,-229963021183953.)
 (-558980880404966.,-332538685000603.)
 (-383852738175021.,-550915885148162.)
 (-616273630450069.,-211100991462082.)
 (236927965046248.,641041675616227.)
 (124644196580853.,668400939992755.)
 (527738627021815.,452389681066957.)
 (-147195140000256.,670716272430030.)
 (236927965045592.,-641041675620464.)
 (124644196581082.,-668400939992220.)
 (-656786798006590.,31427451571087.9)
 (-561050507323818.,399057563217160.)
 (-147195140000278.,-670716272428398.)
 (-656786798005691.,-31427451568060.4)
 (-581774596486762.,364806490689630.)
 (479330150903890.,505986009821683.)
 (-655816865980434.,147585447596616.)
 (-655816865989210.,-147585447599623.)
 (-581774596485714.,-364806490683195.)
 (-561050507322451.,-399057563217800.)
 (479330150904814.,-505986009821449.)
 (527738627024518.,-452389681070140.)
 (394313806662113.,-581187575433342.)
 (-58756446364552.1,-696979306276309.)
 (-58756446366002.0,696979306277761.)
 (394313806660522.,581187575438259.)
 (725661825149658.,4928.68748055263)
 (-433715467102887.,576117681470194.)
 (20818134434292.5,737203485040518.)
 (-433715467104141.,-576117681468983.)
 (20818134436612.2,-737203485045197.)
 (581453169601115.,465163211145528.)
 (392210846930622.,630589583889456.)
 (581453169602226.,-465163211140387.)
 (392210846931292.,-630589583889078.)
 (634005020184000.,-403109972746051.)
 (-699595885217950.,89806381475602.8)
 (-699595885221790.,-89806381485090.0)
 (-716243936015076.,183583160595853.)
 (-687908629827175.,-277082040911568.)
 (-716243936022801.,-183583160593546.)
 (-731197048035360.,56648883207827.9)
 (-731197048038438.,-56648883225186.9)
 (-527407906797111.,-522216413955853.)
 (-527407906797952.,522216413958465.)
 (-687908629805089.,277082040916090.)
 (-355232345115066.,-654455156487054.)
 (-711047806575782.,236192656035637.)
 (-711047806563172.,-236192656051205.)
 (-753132178722899.,-123112482792393.)
 (-753132178737056.,123112482802363.)
 (-355232345119841.,654455156485025.)
 (-215921529076525.,-706513573390862.)
 (-309663690589504.,-686617888270937.)
 (547994775991978.,514141187393960.)
 (634005020202974.,403109972752418.)
 (741230598269909.,95638708500347.3)
 (741230598260678.,-95638708507448.0)
 (-615074142207217.,-463929527504239.)
 (547994775991731.,-514141187392405.)
 (721686944588808.,-231136481377786.)
 (721686944571483.,231136481381788.)
 (759087351391611.,1461.05367778135)
 (-751680791761188.,-209434173211895.)
 (-615074142205708.,463929527500539.)
 (715164788191529.,-274585902800630.)
 (715164788204928.,274585902815054.)
 (746864051136997.,-181190934220214.)
 (746864051136633.,181190934200103.)
 (-786355295505674.,1396.03122961354)
 (-309663690590423.,686617888272237.)
 (-215921529077177.,706513573391216.)
 (-751680791773160.,209434173227542.)
 (251242482136817.,-715156518290151.)
 (334920092650222.,-683488265793803.)
 (393278765704396.,-658709787124314.)
 (334920092652747.,683488265789280.)
 (251242482135335.,715156518293419.)
 (393278765706655.,658709787124620.)
 (692081822396399.,374475017662083.)
 (692081822407038.,-374475017678582.)
 (-72831941409708.6,-765284141289269.)
 (-200487919552014.,-749430165476628.)
 (79489679181572.1,-775012869522022.)
 (-579956564161002.,-596581320804453.)
 (189472435626013.,-772139564513526.)
 (-828581017280556.,-96.2495968945082)
 (-579956564166106.,596581320786079.)
 (809268054172558.,-104126192199688.)
 (809268054162345.,104126192200129.)
 (-72831941408695.2,765284141291190.)
 (-688593797200183.,-447034200485825.)
 (-200487919556308.,749430165481392.)
 (79489679183025.2,775012869536187.)
 (-688593797193359.,447034200485553.)
 (-722563970456978.,-391127885536740.)
 (-466403399519309.,-709381901416127.)
 (189472435621422.,772139564513872.)
 (667167875371812.,504945779636517.)
 (-722563970459603.,391127885535874.)
 (796719664835323.,-259762195068598.)
 (796719664824968.,259762195064514.)
 (835535203508112.,-231.486762859273)
 (667167875379732.,-504945779635938.)
 (103654263941909.,-820833672689658.)
 (-203445552041964.,-794096109181820.)
 (-542828283199926.,-679931068686809.)
 (283007273433859.,-784109507337731.)
 (-21869171743019.7,-826894571869777.)
 (492071441936857.,-687040327325174.)
 (-466403399523967.,709381901418442.)
 (-725935186453794.,-451676070533825.)
 (865860936989066.,508.451090510092)
 (-542828283203384.,679931068686142.)
 (492071441937080.,687040327325401.)
 (283007273427753.,784109507342374.)
 (103654263961554.,820833672685248.)
 (-203445552040041.,794096109178463.)
 (-21869171747595.5,826894571863236.)
 (-725935186458195.,451676070532833.)
 (663181567010010.,-579575534934378.)
 (256895239875502.,-831793544882927.)
 (-816915707805785.,-336752677100476.)
 (663181567004782.,579575534929044.)
 (593392688530578.,-674998477264039.)
 (-816915707802990.,336752677076951.)
 (256895239875107.,831793544877874.)
 (-84549899894233.0,-874708952648234.)
 (-778117380838552.,-417594753939932.)
 (593392688527971.,674998477266119.)
 (486177825321562.,-750844145887433.)
 (-778117380862060.,417594753946235.)
 (-646679204324647.,650389116520049.)
 (-293088811443266.,-846833360133896.)
 (383505877853522.,-807080225528698.)
 (-84549899886998.8,874708952647072.)
 (-158465306147745.,-874572578329666.)
 (-8989721522679.38,-897306632862200.)
 (-293088811453081.,846833360129528.)
 (486177825318134.,750844145886829.)
 (383505877858826.,807080225532762.)
 (-158465306145091.,874572578334923.)
 (786410201471526.,-451588796543911.)
 (-8989721535688.22,897306632858508.)
 (821323805282141.,-391621585560762.)
 (786410201468230.,451588796546427.)
 (821323805272233.,391621585558386.)
 (-181950215400437.,-893954165008040.)
 (-181950215400615.,893954165007471.)
 (154293809885246.,949202568450886.)
 (422107029702264.,839036602738223.)
 (-13590535970696.5,976940164977112.)
 (-268220108764930.,932703044054005.)
 (-384447285190902.,880932454644379.)
 (-156976714592576.,978656341906133.)
 (-646679204351539.,-650389116510402.)
 (-565031446333418.,764089743388308.)
 (-494351301460860.,830328714352925.)
 (766549822772236.,534441912967597.)
 (636440272696317.,730229536027095.)
 (-391377733559240.,915941700034193.)
 (471639590092290.,864967691085297.)
 (330381840882125.,936733289614111.)
 (269704120095152.,970493485279003.)
 (766549822767594.,-534441912943540.)
 (422107029708599.,-839036602735709.)
 (154293809895951.,-949202568459125.)
 (-717045792449828.,624199076263382.)
 (-3908245860905.08,1.053030989699341E+015)
 (-565031446332300.,-764089743388216.)
 (636440272693237.,-730229536033899.)
 (746281557355518.,630447478809092.)
 (-576230653726626.,826407668024718.)
 (-717045792426632.,-624199076255986.)
 (-13590535975974.3,-976940164986423.)
 (-268220108770766.,-932703044058976.)
 (-384447285191050.,-880932454643282.)
 (-494351301462326.,-830328714352683.)
 (471639590096323.,-864967691089423.)
 (-924063755168954.,119099727764303.)
 (-924063755164004.,-119099727737123.)
 (330381840892370.,-936733289624392.)
 (-156976714590032.,-978656341902545.)
 (746281557354789.,-630447478812867.)
 (-391377733569425.,-915941700040615.)
 (269704120079526.,-970493485258564.)
 (-683328885065092.,755210601738601.)
 (-850248739420460.,499743191194734.)
 (-945874526705918.,207946474648618.)
 (-933606039866136.,291652952478138.)
 (-945874526714359.,-207946474673892.)
 (-576230653732584.,-826407668029845.)
 (580055248900694.,875490277216205.)
 (938933691586056.,135522738197937.)
 (938933691597327.,-135522738223353.)
 (-813522917171742.,598201918860556.)
 (-850248739398105.,-499743191184926.)
 (-985069856233476.,44555226861570.4)
 (-985069856234537.,-44555226860653.0)
 (-933606039861718.,-291652952463461.)
 (-683328885058478.,-755210601736079.)
 (-719856730187868.,763005559342340.)
 (933423789311533.,201507388406933.)
 (933423789300307.,-201507388401662.)
 (-813522917173090.,-598201918859219.)
 (844931543884376.,588176304719933.)
 (580055248902431.,-875490277217738.)
 (-3908245854591.60,-1.053030989680918E+015)
 (-1.004285593992091E+015,174306036365375.)
 (-982569006141612.,309684832055256.)
 (-898839819564639.,525190861421623.)
 (-719856730170223.,-763005559338522.)
 (913416181284940.,390306625756602.)
 (983266354876851.,-3613.80106398584)
 (-784847062675302.,698179905696542.)
 (-784847062708811.,-698179905700284.)
 (-1.004285593981102E+015,-174306036368975.)
 (913416181296368.,-390306625749874.)
 (844931543863248.,-588176304737128.)
 (-982569006160116.,-309684832054005.)
 (997897892029200.,-75431006911909.8)
 (-898839819644816.,-525190861452383.)
 (997897892040317.,75431006937816.6)
 (339486236768345.,1.024745611636855E+015)
 (983715290554884.,-300455788042577.)
 (957425659437128.,-384584715841145.)
 (983715290546648.,300455788041951.)
 (957425659434740.,384584715834981.)
 (944591644711750.,486461728463439.)
 (339486236754478.,-1.024745611653214E+015)
 (-953087045989007.,494872164935805.)
 (-167293466919608.,-1.088565898032124E+015)
 (944591644713350.,-486461728460440.)
 (-953087045901195.,-494872164901276.)
 (-456735115616039.,-1.009278458754448E+015)
 (882634911710535.,-678068685643599.)
 (-1.060413368599134E+015,194761596392791.)
 (-1.070181698515817E+015,3289.35646755338)
 (-1.016583384699528E+015,-411204141581056.)
 (-1.060413368587779E+015,-194761596413972.)
 (882634911703911.,678068685624704.)
 (1.051242020245524E+015,-252859570476533.)
 (1.051242020286251E+015,252859570457813.)
 (1.067447264984200E+015,-318310450085222.)
 (1.067447264951571E+015,318310450101950.)
 (1.101684316190638E+015,-42028471533943.2)
 (1.101684316230602E+015,42028471513665.6)
 (1.132401228244026E+015,255520283662062.)
 (1.132401228244630E+015,-255520283660356.)
 (566002516257780.,-1.001729559187699E+015)
 (-1.016583384678273E+015,411204141600388.)
 (824638504382355.,-814394794795713.)
 (700933592375905.,-911907650800393.)
 (126748693023888.,-1.144014011953531E+015)
 (-167293466925827.,1.088565898025244E+015)
 (-575858822183619.,-986460816785737.)
 (-456735115616153.,1.009278458742873E+015)
 (824638504369994.,814394794804630.)
 (700933592379616.,911907650800214.)
 (566002516257342.,1.001729559198768E+015)
 (993857095907417.,-613800924285694.)
 (54120650215138.9,-1.177202998354850E+015)
 (-575858822182309.,986460816783574.)
 (894316591064456.,-772816647507414.)
 (993857095925124.,613800924272440.)
 (894316591058399.,772816647511548.)
 (-196495657651049.,-1.162851314912866E+015)
 (-345424926580968.,-1.128417929600613E+015)
 (126748693017995.,1.144014011963804E+015)
 (687071728310279.,-978670342424420.)
 (-513796966582148.,-1.072628163744115E+015)
 (1.027933008524304E+015,-587954055242430.)
 (1.027933008534486E+015,587954055261633.)
 (-1.074779320481834E+015,403709181344817.)
 (-1.074779320485219E+015,-403709181351824.)
 (687071728331802.,978670342416539.)
 (54120650229702.3,1.177202998349635E+015)
 (-881113335210518.,-820789513473038.)
 (-409354018325787.,-1.136819805526323E+015)
 (294686757680172.,-1.139252134626691E+015)
 (-1.116723957037403E+015,238569173647744.)
 (-1.116723957049633E+015,-238569173666064.)
 (-881113335208498.,820789513463031.)
 (948247547990828.,760248702366566.)
 (294686757676238.,1.139252134626130E+015)
 (-345424926589785.,1.128417929599838E+015)
 (-196495657628448.,1.162851314919457E+015)
 (-513796966563062.,1.072628163764600E+015)
 (948247547990737.,-760248702370603.)
 (775989008706018.,-950296289497436.)
 (775989008717564.,950296289527940.)
 (-409354018350425.,1.136819805538429E+015)
 (-169945004901920.,-1.218878827639864E+015)
 (-1.165538050444825E+015,-104782709433955.)
 (-1.165538050402890E+015,104782709433179.)
 (-1.007610269584017E+015,711123860450339.)
 (-1.007610269594665E+015,-711123860454601.)
 (405311305020039.,-1.166282111724936E+015)
 (-830409933315160.,952262846718938.)
 (-169945004904073.,1.218878827641200E+015)
 (405311304992153.,1.166282111728496E+015)
 (1.256875110298282E+015,-47024681113471.8)
 (1.256875110300806E+015,47024681099789.9)
 (-830409933328517.,-952262846731600.)
 (-1.054836658811670E+015,694339478537249.)
 (-1.212764598037194E+015,-48573591458365.9)
 (-1.212764598059203E+015,48573591502335.2)
 (-1.054836658795754E+015,-694339478541191.)
 (-960966721071720.,867697048491975.)
 (-639505029338107.,1.119922454898358E+015)
 (-639505029327226.,-1.119922454915836E+015)
 (1.113807126551044E+015,627750422589885.)
 (321311808372681.,1.248655119333399E+015)
 (1.113807126552758E+015,-627750422585887.)
 (321311808344732.,-1.248655119328666E+015)
 (-960966721085660.,-867697048476314.)
 (375001554535576.,-1.238173205349318E+015)
 (-1.269017218714403E+015,78044905906581.6)
 (-1.269017218688517E+015,-78044905944088.5)
 (1.270063072719181E+015,-340546526179814.)
 (81923156105554.5,-1.300296284143998E+015)
 (1.270063072744248E+015,340546526174813.)
 (-1.231773492130035E+015,-350978858669662.)
 (-1.231773492132221E+015,350978858667444.)
 (375001554537383.,1.238173205364510E+015)
 (81923156104139.9,1.300296284152932E+015)
 (669215289962192.,-1.143588978942434E+015)
 (669215289952691.,1.143588978940246E+015)
 (-162940612395454.,1.320660037787305E+015)
 (-1.173246557595316E+015,639418799680152.)
 (-1.141094553553234E+015,683688199443844.)
 (-1.173246557581729E+015,-639418799610793.)
 (-1.141094553534904E+015,-683688199463943.)
 (-1.354848790291047E+015,9028.44044059375)
 (-1.372940560214132E+015,-250387454957131.)
 (-1.372940560243528E+015,250387455001340.)
 (-1.344098864871658E+015,387851402265085.)
 (-1.344098864860544E+015,-387851402277877.)
 (-1.213724943155443E+015,655273400740940.)
 (-1.213724943179699E+015,-655273400801998.)
 (-812166224619078.,1.092111342046622E+015)
 (-812166224626022.,-1.092111342051849E+015)
 (-162940612401536.,-1.320660037789153E+015)
 (-284202726261838.,1.327773103780008E+015)
 (604739594611341.,1.189736571151867E+015)
 (-1.450394387427289E+015,-135295515693284.)
 (-1.450394387408191E+015,135295515676044.)
 (1.334571651515546E+015,-155184115029023.)
 (1.334571651550802E+015,155184115044044.)
 (1.321805334253395E+015,237356900530894.)
 (209257207668480.,1.369719714636499E+015)
 (1.321805334266610E+015,-237356900534682.)
 (-284202726256372.,-1.327773103794016E+015)
 (604739594612957.,-1.189736571151224E+015)
 (1.286532408912591E+015,459242948525756.)
 (-1.129122199710425E+015,855409285074353.)
 (-1.129122199708942E+015,-855409285068226.)
 (520958019595559.,1.293133384830340E+015)
 (1.286532408933205E+015,-459242948531588.)
 (209257207657051.,-1.369719714657248E+015)
 (937298999423565.,1.028536101866328E+015)
 (1.239193417594178E+015,607950434201540.)
 (-5119946070264.84,1.422499002598245E+015)
 (-593535404460482.,1.280995749121947E+015)
 (-474342006189241.,1.333776230328357E+015)
 (1.187766169150019E+015,746131061339293.)
 (-593535404461772.,-1.280995749128908E+015)
 (937298999420154.,-1.028536101863600E+015)
 (-474342006191466.,-1.333776230293404E+015)
 (1.239193417593503E+015,-607950434198691.)
 (520958019612713.,-1.293133384841396E+015)
 (-5119946060054.82,-1.422499002587444E+015)
 (767216685223200.,1.200083144879878E+015)
 (1.187766169147121E+015,-746131061324693.)
 (-1.148072192464180E+015,963490037558412.)
 (-1.148072192429912E+015,-963490037558809.)
 (767216685231997.,-1.200083144882034E+015)
 (-1.439893666954974E+015,-628597782019477.)
 (-1.439893666984449E+015,628597782009413.)
 (253239071444322.,1.485443386448525E+015)
 (-985831268401702.,1.132259191144249E+015)
 (-985831268406416.,-1.132259191144363E+015)
 (1.156903245245739E+015,906379038427262.)
 (1.048300183310812E+015,1.056313262228885E+015)
 (-721282057635232.,1.314799382853777E+015)
 (-721282057630925.,-1.314799382840548E+015)
 (1.156903245285311E+015,-906379038455031.)
 (1.048300183307004E+015,-1.056313262239498E+015)
 (253239071452922.,-1.485443386457240E+015)
 (-142439582044175.,1.552614930547817E+015)
 (-246643427189866.,1.518286819671570E+015)
 (726952138314849.,1.376172037017019E+015)
 (560478148913437.,1.468491031454058E+015)
 (-246643427180299.,-1.518286819672578E+015)
 (-142439582018951.,-1.552614930554588E+015)
 (1.488584498249089E+015,155975951915246.)
 (1.488584498244999E+015,-155975951913404.)
 (-882973281113882.,-1.301550546315346E+015)
 (1.482352245186638E+015,415973210367442.)
 (1.510068029689946E+015,-2905.53668540553)
 (1.482352245191305E+015,-415973210367237.)
 (-882973281115011.,1.301550546325031E+015)
 (726952138308598.,-1.376172037019797E+015)
 (1.339554271495275E+015,772428573411900.)
 (1.339554271493234E+015,-772428573409688.)
 (560478148915402.,-1.468491031458820E+015)
 (985137119420565.,1.278859974640582E+015)
 (985137119424149.,-1.278859974636966E+015)
 (-578020029149458.,1.480750935931770E+015)
 (-578020029153737.,-1.480750935927691E+015)
 (648159067224642.,1.465143524166070E+015)
 (-1.221762249112129E+015,1.079586480668732E+015)
 (-287105149245883.,1.570262891794221E+015)
 (1.552102288241936E+015,213492362864859.)
 (1.552102288237692E+015,-213492362867454.)
 (-1.221762249146470E+015,-1.079586480709877E+015)
 (-855662123537958.,1.373035915314988E+015)
 (-287105149249876.,-1.570262891796369E+015)
 (-855662123535648.,-1.373035915324365E+015)
 (648159067224435.,-1.465143524166051E+015)
 (1.428895650016254E+015,744194598941246.)
 (1.326857272485944E+015,946724457784557.)
 (1.428895650021251E+015,-744194598938480.)
 (1.326857272476060E+015,-946724457739251.)
 (456407433999425.,-1.577565553468706E+015)
 (1.620387705261254E+015,-2479.71523497658)
 (1.446341304201422E+015,820036102365268.)
 (1.560309665739905E+015,636002719400124.)
 (1.643469158017888E+015,507402474728704.)
 (456407433995236.,1.577565553463000E+015)
 (1.170927782132302E+015,1.260189526897508E+015)
 (1.747809146619386E+015,145092690216612.)
 (1.313722731747892E+015,1.148636113091121E+015)
 (1.560309665737742E+015,-636002719399661.)
 (1.747809146609552E+015,-145092690212234.)
 (-47530372544593.4,1.643735103709314E+015)
 (1.446341304196861E+015,-820036102374054.)
 (1.643469158018560E+015,-507402474721936.)
 (906686210458431.,1.512115924414332E+015)
 (675794178217333.,1.599304341154563E+015)
 (1.480079023965254E+015,1.014180281192296E+015)
 (86147351303063.2,1.685536626375080E+015)
 (1.067222526251166E+015,1.494107417690296E+015)
 (1.884618253783134E+015,-2406.79389810274)
 (1.854919989066564E+015,553327549063452.)
 (339167112147385.,1.754499039671162E+015)
 (1.170927782128240E+015,-1.260189526897820E+015)
 (-1.581881693351566E+015,298264841326518.)
 (-1.534127205865592E+015,562431539131154.)
 (-1.369372672467338E+015,942154323496466.)
 (-592777091239694.,1.598737585422682E+015)
 (1.313722731750003E+015,-1.148636113091164E+015)
 (1.494613761999540E+015,1.208215852435876E+015)
 (-47530372543043.1,-1.643735103701565E+015)
 (-278585051478295.,1.731956334767916E+015)
 (1.480079023971509E+015,-1.014180281210621E+015)
 (675794178204735.,-1.599304341151131E+015)
 (-1.581881693361148E+015,-298264841331380.)
 (86147351297309.9,-1.685536626391514E+015)
 (579563893026628.,1.807259769204649E+015)
 (906686210465592.,-1.512115924420733E+015)
 (-1.640023411460198E+015,292953200483414.)
 (-1.665112971690557E+015,89035680166788.5)
 (-1.534127205863694E+015,-562431539129024.)
 (1.406250428157802E+015,1.507536386527656E+015)
 (-1.122967230530979E+015,1.291217716072778E+015)
 (-1.665112971684034E+015,-89035680144308.0)
 (1.698540978365089E+015,1.217750107479751E+015)
 (-1.640023411462464E+015,-292953200485210.)
 (1.854919989083823E+015,-553327549089186.)
 (-1.008523299776568E+015,1.454173396664579E+015)
 (-1.369372672481470E+015,-942154323471982.)
 (396728527605576.,1.915596348058470E+015)
 (-592777091256936.,-1.598737585462713E+015)
 (1.067222526247357E+015,-1.494107417690942E+015)
 (-1.622722686706638E+015,782730376252881.)
 (339167112145864.,-1.754499039671750E+015)
 (-982900086831916.,1.517813741480414E+015)
 (-860897402028442.,1.624119605884060E+015)
 (-1.243213273590572E+015,1.348245295793586E+015)
 (1.974116987546805E+015,-516873506778908.)
 (-278585051505682.,-1.731956334723083E+015)
 (-1.122967230531266E+015,-1.291217716068244E+015)
 (1.494613762002776E+015,-1.208215852430854E+015)
 (32086783707050.8,1.974364824977298E+015)
 (-1.678280201914852E+015,823009379213540.)
 (-1.465589445380060E+015,1.198442753889906E+015)
 (-1.763593766662364E+015,632384394583151.)
 (-1.806097979287043E+015,576217956238997.)
 (-1.563966583097614E+015,1.151115177973788E+015)
 (579563893017087.,-1.807259769204884E+015)
 (-1.008523299765268E+015,-1.454173396674127E+015)
 (-1.863757881639590E+015,457017564645482.)
 (-126430379285010.,2.009487421442240E+015)
 (-519847330425308.,2.011936752336146E+015)
 (-1.622722686724969E+015,-782730376308868.)
 (-982900086829175.,-1.517813741476926E+015)
 (-860897402036126.,-1.624119605906016E+015)
 (396728527603926.,-1.915596348056630E+015)
 (-1.243213273576945E+015,-1.348245295793237E+015)
 (-1.367727528279046E+015,1.516376230853090E+015)
 (-1.763593766684107E+015,-632384394553291.)
 (-1.678280201928805E+015,-823009379196046.)
 (-1.863757881628957E+015,-457017564658617.)
 (-1.806097979272753E+015,-576217956231669.)
 (1.698540978371687E+015,-1.217750107461168E+015)
 (1.406250428149953E+015,-1.507536386531199E+015)
 (1.117500516979084E+015,-1.844742297288530E+015)
 (-1.465589445375761E+015,-1.198442753871514E+015)
 (-360188549064153.,2.050353572254356E+015)
 (32086783702748.2,-1.974364824968372E+015)
 (-1.563966583111883E+015,-1.151115177957947E+015)
 (-1.116102412530512E+015,1.787079006197922E+015)
 (-855961259510110.,1.899218494608893E+015)
 (-126430379326441.,-2.009487421431702E+015)
 (-2.026537432497240E+015,21920.8162364703)
 (-1.985538932853514E+015,-33240.2895090637)
 (419318944959325.,-2.146156154291364E+015)
 (-519847330400412.,-2.011936752345927E+015)
 (-360188549038526.,-2.050353572267100E+015)
 (-1.367727528279390E+015,-1.516376230861305E+015)
 (-855961259547643.,-1.899218494608088E+015)
 (-1.727288223798897E+015,-1.339249683653430E+015)
 (-1.914951051103465E+015,-1.047374697573710E+015)
 (-1.959162631362968E+015,-864481297611840.)
 (-1.116102412521559E+015,-1.787079006185218E+015)
 (-1.291146992520712E+015,-1.830506310885256E+015)
 (-1.212232096942506E+015,-1.799851729094766E+015)
 (-563416536692460.,-2.152258899911833E+015)
 (1.974116987530018E+015,516873506805830.)
 (-1.212232096997812E+015,1.799851729146516E+015)
 (-1.959162631315363E+015,864481297573565.)
 (-1.727288223810018E+015,1.339249683643476E+015)
 (1.025132488044280E+015,-1.927421429041474E+015)
 (780180652038289.,-2.068722220011341E+015)
 (-1.914951051133117E+015,1.047374697594552E+015)
 (852950501144316.,-2.045808609489326E+015)
 (1.117500516978176E+015,1.844742297289942E+015)
 (-1.291146992449527E+015,1.830506310856958E+015)
 (1.025132488046003E+015,1.927421429054111E+015)
 (419318944966607.,2.146156154277386E+015)
 (2.046608066819424E+015,575534982732635.)
 (2.046608066810768E+015,-575534982714910.)
 (-563416536711703.,2.152258899908169E+015)
 (852950501153765.,2.045808609494210E+015)
 (780180652026252.,2.068722220001909E+015)
 (-1.048380356093541E+015,-2.222871618788194E+015)
 (1.887252095837885E+015,1.198600424045762E+015)
 (2.123951934720145E+015,502658138160034.)
 (2.123951934731797E+015,-502658138198486.)
 (1.887252095836234E+015,-1.198600424052122E+015)
 (1.689513452124103E+015,-1.517784909885006E+015)
 (-1.820634100218798E+015,-1.583572342916531E+015)
 (1.689513452123091E+015,1.517784909888420E+015)
 (-353949595271401.,-2.447586966385626E+015)
 (-134710376074496.,-2.446127279133478E+015)
 (180214307240245.,-2.393031135566346E+015)
 (2.065189363873664E+015,856502533140560.)
 (1.521429201775819E+015,1.763317269604500E+015)
 (1.521429201768384E+015,-1.763317269608438E+015)
 (2.065189363879320E+015,-856502533147958.)
 (-2.205467529502163E+015,-15314.4950694930)
 (-836167179724497.,-2.499760733833231E+015)
 (-1.751254779664875E+015,-1.998020197182267E+015)
 (2.248557332125960E+015,5076.45955724180)
 (-2.260676857202485E+015,-265454179354753.)
 (-2.260676857181084E+015,265454179375837.)
 (-1.820634100195292E+015,1.583572342905293E+015)
 (1.894181630148186E+015,1.573033988150094E+015)
 (180214307235391.,2.393031135561508E+015)
 (1.894181630170011E+015,-1.573033988163858E+015)
 (1.044607767700744E+015,-2.216300890780274E+015)
 (-2.267900508176231E+015,-682805070615617.)
 (-134710376075424.,2.446127279136156E+015)
 (-2.278499207361624E+015,-1.106394336619885E+015)
 (-1.048380356117074E+015,2.222871618794656E+015)
 (1.044607767692822E+015,2.216300890779144E+015)
 (-353949595267668.,2.447586966447245E+015)
 (-2.267900508176299E+015,682805070606817.)
 (2.355826397960657E+015,139400677378385.)
 (2.355826397960332E+015,-139400677378697.)
 (1.311918342511673E+015,-2.211573795118550E+015)
 (-2.462775751848386E+015,-604481670030192.)
 (-1.751254779669902E+015,1.998020197182008E+015)
 (1.311918342514676E+015,2.211573795128830E+015)
 (1.710711609849358E+015,2.034176277419554E+015)
 (2.351299238908264E+015,594233075552119.)
 (2.351299238872960E+015,-594233075538894.)
 (1.710711609845501E+015,-2.034176277417918E+015)
 (-2.278499207328870E+015,1.106394336621109E+015)
 (-836167179800145.,2.499760733792456E+015)
 (-2.420040200010667E+015,-950982762655955.)
 (-2.112480783632218E+015,1.709880629148782E+015)
 (-2.420040200044376E+015,950982762693531.)
 (574445978390401.,-2.480355928121992E+015)
 (-2.495870243073690E+015,-3859.37786689509)
 (2.311923259302537E+015,-1.228726494055988E+015)
 (574445978384195.,2.480355928163794E+015)
 (748821761109233.,2.480228012452837E+015)
 (2.311923259291064E+015,1.228726494041796E+015)
 (748821761112510.,-2.480228012474350E+015)
 (-2.462775751821560E+015,604481670035024.)
 (-532442434119676.,2.685849976022313E+015)
 (2.450082519544128E+015,534188011707542.)
 (2.450082519543226E+015,-534188011722781.)
 (-2.616392580077867E+015,-184815112139250.)
 (-2.616392580111664E+015,184815112164757.)
 (2.167252313040696E+015,-1.713794411020764E+015)
 (2.494267740730365E+015,841777453303248.)
 (2.569385927678238E+015,7445.37846505569)
 (2.494267740731656E+015,-841777453304375.)
 (2.167252313077671E+015,1.713794411064154E+015)
 (-2.112480783594514E+015,-1.709880629125011E+015)
 (-532442434167598.,-2.685849976060910E+015)
 (376878345776468.,-2.715038131815940E+015)
 (376878345774625.,2.715038131811358E+015)
 (1.904482910470324E+015,-2.071894655567346E+015)
 (1.904482910462172E+015,2.071894655570291E+015)
 (-2.362230668173206E+015,1.568383756095662E+015)
 (2.802791935830090E+015,-644.511205928471)
 (-2.362230668162746E+015,-1.568383756076722E+015)
 (-2.170725085631365E+015,2.007332412875784E+015)
 (1.661607122717057E+015,2.457925677259408E+015)
 (1.661607122734952E+015,-2.457925677258768E+015)
 (-2.170725085612116E+015,-2.007332412864799E+015)
 (957636937516809.,-2.800195542632420E+015)
 (2.616556044242266E+015,-1.355362665875255E+015)
 (2.699649114610960E+015,-1.176089364638898E+015)
 (-1.081673980138744E+015,-2.786944100553914E+015)
 (-1.831051418927751E+015,-2.392866179175211E+015)
 (2.616556044232250E+015,1.355362665878874E+015)
 (-1.831051418978409E+015,2.392866179217748E+015)
 (-1.081673980092287E+015,2.786944100528668E+015)
 (957636937470408.,2.800195542624122E+015)
 (2.699649114613526E+015,1.176089364631615E+015)
 (-738788122807413.,-2.934390887185206E+015)
 (-2.845422060631376E+015,-902563731739336.)
 (-2.810450623255582E+015,-1.078181999049203E+015)
 (-2.921258225862484E+015,-27036.2698131375)
 (-2.845422060659634E+015,902563731675178.)
 (-2.810450623145960E+015,1.078181999058864E+015)
 (-738788122714560.,2.934390887284302E+015)
 (243270996641763.,-3.035832119667396E+015)
 (-2.958298131506448E+015,243699005625352.)
 (-2.958298131510543E+015,-243699005634507.)
